There are total 24 track in this midi file
Track 1:size = 11
Track 2:size = 730
Track 3:size = 3012
Track 4:size = 1610
Track 5:size = 186
Track 6:size = 210
Track 7:size = 704
Track 8:size = 1760
Track 9:size = 6
Track 10:size = 242
Track 11:size = 474
Track 12:size = 474
Track 13:size = 250
Track 14:size = 628
Track 15:size = 858
Track 16:size = 468
Track 17:size = 940
Track 18:size = 602
Track 19:size = 3
Track 20:size = 3
Track 21:size = 3
Track 22:size = 3
Track 23:size = 3
Track 24:size = 3
Track 1: size = 11
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@11520 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@30720 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 730
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Channel: 0 Other short message:192
@0 $NaN Channel: 0 Control Change message
@0 $NaN Channel: 0 Control Change message
@15480 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@42750 $Infinity Channel: 1 Note on, C#6 key=85 velocity: 100
@42780 $Infinity Channel: 1 Note off, C#6 key=85 velocity: 0
@42780 $Infinity Channel: 1 Note off, C#7 key=97 velocity: 0
@42780 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@42780 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@42810 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@42810 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@42810 $Infinity Channel: 1 Note on, B6 key=95 velocity: 100
@42810 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@42840 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@42840 $Infinity Channel: 1 Note off, B6 key=95 velocity: 0
@42840 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@42840 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@42870 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@42870 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@42870 $Infinity Channel: 1 Note on, A6 key=93 velocity: 100
@42870 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@42900 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@42900 $Infinity Channel: 1 Note off, A6 key=93 velocity: 0
@42900 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@42900 $Infinity Channel: 1 Note on, G#4 key=68 velocity: 100
@42930 $Infinity Channel: 1 Note off, G#4 key=68 velocity: 0
@42930 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@42930 $Infinity Channel: 1 Note on, G#6 key=92 velocity: 100
@42930 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@42960 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@42960 $Infinity Channel: 1 Note off, G#6 key=92 velocity: 0
@42960 $Infinity Channel: 1 Note on, F#5 key=78 velocity: 100
@42960 $Infinity Channel: 1 Note on, F#4 key=66 velocity: 100
@42990 $Infinity Channel: 1 Note off, F#4 key=66 velocity: 0
@42990 $Infinity Channel: 1 Note off, F#5 key=78 velocity: 0
@42990 $Infinity Channel: 1 Note on, F#6 key=90 velocity: 100
@42990 $Infinity Channel: 1 Note on, F#5 key=78 velocity: 100
@43020 $Infinity Channel: 1 Note off, F#5 key=78 velocity: 0
@43020 $Infinity Channel: 1 Note off, F#6 key=90 velocity: 0
@43020 $Infinity Channel: 1 Note on, G#4 key=68 velocity: 100
@43020 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@43050 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@43050 $Infinity Channel: 1 Note off, G#4 key=68 velocity: 0
@43050 $Infinity Channel: 1 Note on, G#6 key=92 velocity: 100
@43050 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@43080 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@43080 $Infinity Channel: 1 Note off, G#6 key=92 velocity: 0
@43080 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@43080 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@43110 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@43110 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@43110 $Infinity Channel: 1 Note on, A6 key=93 velocity: 100
@43110 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@43140 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@43140 $Infinity Channel: 1 Note off, A6 key=93 velocity: 0
@43140 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@43140 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@43170 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@43170 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@43170 $Infinity Channel: 1 Note on, B6 key=95 velocity: 100
@43170 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@43200 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@43200 $Infinity Channel: 1 Note off, B6 key=95 velocity: 0
@43200 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@43200 $Infinity Channel: 1 Note on, G#4 key=68 velocity: 100
@43230 $Infinity Channel: 1 Note off, G#4 key=68 velocity: 0
@43230 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@43230 $Infinity Channel: 1 Note on, G#6 key=92 velocity: 100
@43230 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@43260 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@43260 $Infinity Channel: 1 Note off, G#6 key=92 velocity: 0
@43260 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@43260 $Infinity Channel: 1 Note on, E4 key=64 velocity: 100
@43290 $Infinity Channel: 1 Note off, E4 key=64 velocity: 0
@43290 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@43290 $Infinity Channel: 1 Note on, E6 key=88 velocity: 100
@43290 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@43320 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@43320 $Infinity Channel: 1 Note off, E6 key=88 velocity: 0
@43320 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@43320 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@43350 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@43350 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@43350 $Infinity Channel: 1 Note on, A6 key=93 velocity: 100
@43350 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@43380 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@43380 $Infinity Channel: 1 Note off, A6 key=93 velocity: 0
@43380 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@43380 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@43410 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@43410 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@43410 $Infinity Channel: 1 Note on, B6 key=95 velocity: 100
@43410 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@43440 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@43440 $Infinity Channel: 1 Note off, B6 key=95 velocity: 0
@43440 $Infinity Channel: 1 Note on, C#6 key=85 velocity: 100
@43440 $Infinity Channel: 1 Note on, C#5 key=73 velocity: 100
@43470 $Infinity Channel: 1 Note off, C#5 key=73 velocity: 0
@43470 $Infinity Channel: 1 Note off, C#6 key=85 velocity: 0
@43470 $Infinity Channel: 1 Note on, C#7 key=97 velocity: 100
@43470 $Infinity Channel: 1 Note on, C#6 key=85 velocity: 100
@43500 $Infinity Channel: 1 Note off, C#6 key=85 velocity: 0
@43500 $Infinity Channel: 1 Note off, C#7 key=97 velocity: 0
@43560 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@43560 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@43590 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@43590 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@43590 $Infinity Channel: 1 Note on, A6 key=93 velocity: 100
@43590 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@43620 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@43620 $Infinity Channel: 1 Note off, A6 key=93 velocity: 0
@43620 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@43620 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@43650 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@43650 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@43650 $Infinity Channel: 1 Note on, B6 key=95 velocity: 100
@43650 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@43680 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@43680 $Infinity Channel: 1 Note off, B6 key=95 velocity: 0
@43680 $Infinity Channel: 1 Note on, C#6 key=85 velocity: 100
@43680 $Infinity Channel: 1 Note on, C#5 key=73 velocity: 100
@43710 $Infinity Channel: 1 Note off, C#5 key=73 velocity: 0
@43710 $Infinity Channel: 1 Note off, C#6 key=85 velocity: 0
@43710 $Infinity Channel: 1 Note on, C#7 key=97 velocity: 100
@43710 $Infinity Channel: 1 Note on, C#6 key=85 velocity: 100
@43740 $Infinity Channel: 1 Note off, C#6 key=85 velocity: 0
@43740 $Infinity Channel: 1 Note off, C#7 key=97 velocity: 0
@43740 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@43740 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@43770 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@43770 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@43770 $Infinity Channel: 1 Note on, B6 key=95 velocity: 100
@43770 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@43800 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@43800 $Infinity Channel: 1 Note off, B6 key=95 velocity: 0
@43800 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@43800 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@43830 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@43830 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@43830 $Infinity Channel: 1 Note on, A6 key=93 velocity: 100
@43830 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@43860 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@43860 $Infinity Channel: 1 Note off, A6 key=93 velocity: 0
@43860 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@43860 $Infinity Channel: 1 Note on, G#4 key=68 velocity: 100
@43890 $Infinity Channel: 1 Note off, G#4 key=68 velocity: 0
@43890 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@43890 $Infinity Channel: 1 Note on, G#6 key=92 velocity: 100
@43890 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@43920 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@43920 $Infinity Channel: 1 Note off, G#6 key=92 velocity: 0
@43920 $Infinity Channel: 1 Note on, F#5 key=78 velocity: 100
@43920 $Infinity Channel: 1 Note on, F#4 key=66 velocity: 100
@43950 $Infinity Channel: 1 Note off, F#4 key=66 velocity: 0
@43950 $Infinity Channel: 1 Note off, F#5 key=78 velocity: 0
@43950 $Infinity Channel: 1 Note on, F#6 key=90 velocity: 100
@43950 $Infinity Channel: 1 Note on, F#5 key=78 velocity: 100
@43980 $Infinity Channel: 1 Note off, F#5 key=78 velocity: 0
@43980 $Infinity Channel: 1 Note off, F#6 key=90 velocity: 0
@43980 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@43980 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@44010 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@44010 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@44010 $Infinity Channel: 1 Note on, B6 key=95 velocity: 100
@44010 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@44040 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@44040 $Infinity Channel: 1 Note off, B6 key=95 velocity: 0
@44040 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@44040 $Infinity Channel: 1 Note on, G#4 key=68 velocity: 100
@44070 $Infinity Channel: 1 Note off, G#4 key=68 velocity: 0
@44070 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@44070 $Infinity Channel: 1 Note on, G#6 key=92 velocity: 100
@44070 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@44100 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@44100 $Infinity Channel: 1 Note off, G#6 key=92 velocity: 0
@44100 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@44100 $Infinity Channel: 1 Note on, E4 key=64 velocity: 100
@44130 $Infinity Channel: 1 Note off, E4 key=64 velocity: 0
@44130 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@44130 $Infinity Channel: 1 Note on, E6 key=88 velocity: 100
@44130 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@44160 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@44160 $Infinity Channel: 1 Note off, E6 key=88 velocity: 0
@44160 $Infinity Channel: 1 Note on, A6 key=93 velocity: 100
@44160 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@44160 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@44280 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@44280 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@44280 $Infinity Channel: 1 Note off, A6 key=93 velocity: 0
@44280 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@44280 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@44310 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@44310 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@44310 $Infinity Channel: 1 Note on, A6 key=93 velocity: 100
@44310 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@44340 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@44340 $Infinity Channel: 1 Note off, A6 key=93 velocity: 0
@44340 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@44340 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@44370 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@44370 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@44370 $Infinity Channel: 1 Note on, B6 key=95 velocity: 100
@44370 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@44400 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@44400 $Infinity Channel: 1 Note off, B6 key=95 velocity: 0
@44400 $Infinity Channel: 1 Note on, C#6 key=85 velocity: 100
@44400 $Infinity Channel: 1 Note on, C#5 key=73 velocity: 100
@44430 $Infinity Channel: 1 Note off, C#5 key=73 velocity: 0
@44430 $Infinity Channel: 1 Note off, C#6 key=85 velocity: 0
@44430 $Infinity Channel: 1 Note on, C#7 key=97 velocity: 100
@44430 $Infinity Channel: 1 Note on, C#6 key=85 velocity: 100
@44460 $Infinity Channel: 1 Note off, C#6 key=85 velocity: 0
@44460 $Infinity Channel: 1 Note off, C#7 key=97 velocity: 0
@44520 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@44520 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@44550 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@44550 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@44550 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@44550 $Infinity Channel: 1 Note on, A6 key=93 velocity: 100
@44580 $Infinity Channel: 1 Note off, A6 key=93 velocity: 0
@44580 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@44580 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@44580 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@44610 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@44610 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@44610 $Infinity Channel: 1 Note on, B6 key=95 velocity: 100
@44610 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@44640 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@44640 $Infinity Channel: 1 Note off, B6 key=95 velocity: 0
@44640 $Infinity Channel: 1 Note on, C#5 key=73 velocity: 100
@44640 $Infinity Channel: 1 Note on, C#6 key=85 velocity: 100
@44670 $Infinity Channel: 1 Note off, C#6 key=85 velocity: 0
@44670 $Infinity Channel: 1 Note off, C#5 key=73 velocity: 0
@44670 $Infinity Channel: 1 Note on, C#7 key=97 velocity: 100
@44670 $Infinity Channel: 1 Note on, C#6 key=85 velocity: 100
@44700 $Infinity Channel: 1 Note off, C#6 key=85 velocity: 0
@44700 $Infinity Channel: 1 Note off, C#7 key=97 velocity: 0
@44700 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@44700 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@44730 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@44730 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@44730 $Infinity Channel: 1 Note on, B6 key=95 velocity: 100
@44730 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@44760 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@44760 $Infinity Channel: 1 Note off, B6 key=95 velocity: 0
@44760 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@44760 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@44790 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@44790 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@44790 $Infinity Channel: 1 Note on, A6 key=93 velocity: 100
@44790 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@44820 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@44820 $Infinity Channel: 1 Note off, A6 key=93 velocity: 0
@44820 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@44820 $Infinity Channel: 1 Note on, G#4 key=68 velocity: 100
@44850 $Infinity Channel: 1 Note off, G#4 key=68 velocity: 0
@44850 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@44850 $Infinity Channel: 1 Note on, G#6 key=92 velocity: 100
@44850 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@44880 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@44880 $Infinity Channel: 1 Note off, G#6 key=92 velocity: 0
@44880 $Infinity Channel: 1 Note on, F#5 key=78 velocity: 100
@44880 $Infinity Channel: 1 Note on, F#4 key=66 velocity: 100
@44910 $Infinity Channel: 1 Note off, F#4 key=66 velocity: 0
@44910 $Infinity Channel: 1 Note off, F#5 key=78 velocity: 0
@44910 $Infinity Channel: 1 Note on, F#6 key=90 velocity: 100
@44910 $Infinity Channel: 1 Note on, F#5 key=78 velocity: 100
@44940 $Infinity Channel: 1 Note off, F#5 key=78 velocity: 0
@44940 $Infinity Channel: 1 Note off, F#6 key=90 velocity: 0
@44940 $Infinity Channel: 1 Note on, G#4 key=68 velocity: 100
@44940 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@44970 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@44970 $Infinity Channel: 1 Note off, G#4 key=68 velocity: 0
@44970 $Infinity Channel: 1 Note on, G#6 key=92 velocity: 100
@44970 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@45000 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@45000 $Infinity Channel: 1 Note off, G#6 key=92 velocity: 0
@45000 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@45000 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@45030 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@45030 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@45030 $Infinity Channel: 1 Note on, A6 key=93 velocity: 100
@45030 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@45060 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@45060 $Infinity Channel: 1 Note off, A6 key=93 velocity: 0
@45060 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@45060 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@45090 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@45090 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@45090 $Infinity Channel: 1 Note on, B6 key=95 velocity: 100
@45090 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@45120 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@45120 $Infinity Channel: 1 Note off, B6 key=95 velocity: 0
@45120 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@45120 $Infinity Channel: 1 Note on, G#4 key=68 velocity: 100
@45150 $Infinity Channel: 1 Note off, G#4 key=68 velocity: 0
@45150 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@45150 $Infinity Channel: 1 Note on, G#6 key=92 velocity: 100
@45150 $Infinity Channel: 1 Note on, G#5 key=80 velocity: 100
@45180 $Infinity Channel: 1 Note off, G#5 key=80 velocity: 0
@45180 $Infinity Channel: 1 Note off, G#6 key=92 velocity: 0
@45180 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@45180 $Infinity Channel: 1 Note on, E4 key=64 velocity: 100
@45210 $Infinity Channel: 1 Note off, E4 key=64 velocity: 0
@45210 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@45210 $Infinity Channel: 1 Note on, E6 key=88 velocity: 100
@45210 $Infinity Channel: 1 Note on, E5 key=76 velocity: 100
@45240 $Infinity Channel: 1 Note off, E5 key=76 velocity: 0
@45240 $Infinity Channel: 1 Note off, E6 key=88 velocity: 0
@45240 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@45240 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@45270 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@45270 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@45270 $Infinity Channel: 1 Note on, A6 key=93 velocity: 100
@45270 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@45300 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@45300 $Infinity Channel: 1 Note off, A6 key=93 velocity: 0
@45300 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@45300 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@45330 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@45330 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@45330 $Infinity Channel: 1 Note on, B6 key=95 velocity: 100
@45330 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@45360 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@45360 $Infinity Channel: 1 Note off, B6 key=95 velocity: 0
@45360 $Infinity Channel: 1 Note on, C#6 key=85 velocity: 100
@45360 $Infinity Channel: 1 Note on, C#5 key=73 velocity: 100
@45390 $Infinity Channel: 1 Note off, C#5 key=73 velocity: 0
@45390 $Infinity Channel: 1 Note off, C#6 key=85 velocity: 0
@45390 $Infinity Channel: 1 Note on, C#7 key=97 velocity: 100
@45390 $Infinity Channel: 1 Note on, C#6 key=85 velocity: 100
@45420 $Infinity Channel: 1 Note off, C#6 key=85 velocity: 0
@45420 $Infinity Channel: 1 Note off, C#7 key=97 velocity: 0
@45480 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@45480 $Infinity Channel: 1 Note on, A4 key=69 velocity: 100
@45510 $Infinity Channel: 1 Note off, A4 key=69 velocity: 0
@45510 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@45510 $Infinity Channel: 1 Note on, A6 key=93 velocity: 100
@45510 $Infinity Channel: 1 Note on, A5 key=81 velocity: 100
@45540 $Infinity Channel: 1 Note off, A5 key=81 velocity: 0
@45540 $Infinity Channel: 1 Note off, A6 key=93 velocity: 0
@45540 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@45540 $Infinity Channel: 1 Note on, B4 key=71 velocity: 100
@45570 $Infinity Channel: 1 Note off, B4 key=71 velocity: 0
@45570 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@45570 $Infinity Channel: 1 Note on, B6 key=95 velocity: 100
@45570 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
@45600 $Infinity Channel: 1 Note off, B5 key=83 velocity: 0
@45600 $Infinity Channel: 1 Note off, B6 key=95 velocity: 0
@45600 $Infinity Channel: 1 Note on, C#6 key=85 velocity: 100
@45600 $Infinity Channel: 1 Note on, C#5 key=73 velocity: 100
@45630 $Infinity Channel: 1 Note off, C#5 key=73 velocity: 0
@45630 $Infinity Channel: 1 Note off, C#6 key=85 velocity: 0
@45630 $Infinity Channel: 1 Note on, C#7 key=97 velocity: 100
@45630 $Infinity Channel: 1 Note on, C#6 key=85 velocity: 100
@45660 $Infinity Channel: 1 Note off, C#6 key=85 velocity: 0
@45660 $Infinity Channel: 1 Note off, C#7 key=97 velocity: 0
@45660 $Infinity Channel: 1 Note on, B5 key=83 velocity: 100
